DATE,DESCRIPTION,DEBIT,CREDIT,transaction_source,predicted_category,confidence
2025-10-08,"LAZADA PH, MAKATI, PH",678.5,0.0,credit_card,Expenses:Household Supplies,0.8570305376270201
2025-10-08,"LAZADA PH, MAKATI, PH",2060.07,0.0,credit_card,Expenses:Household Supplies,0.8570305376270201
2025-10-07,"LAZADA PH, MAKATI, PH",0.0,1931.59,credit_card,Expenses:Household Supplies,0.8570305376270201
2025-10-07,"ALLIED MOVNG SERVICES, DANDENONG, AU (AUD 371.86)",14772.7,0.0,credit_card,Expenses:Housing:Storage,1.0
2025-10-07,"SOUTH STAR DRUG, PASIG, PH",2607.5,0.0,credit_card,Expenses:Health:Medicines,0.8423399624577388
2025-10-07,"Spotify P3B4353D0A, Stockholm, SE",281.79,0.0,credit_card,Expenses:Entertainment:Music/Movies,0.8210900019232401
2025-10-06,"LAZADA PH, MAKATI, PH",0.0,1166.5,credit_card,Expenses:Household Supplies,0.8570305376270201
2025-10-06,"LAZADA PH, MAKATI, PH",2684.53,0.0,credit_card,Expenses:Household Supplies,0.8570305376270201
2025-10-06,"LAZADA PH, MAKATI, PH",1949.5,0.0,credit_card,Expenses:Household Supplies,0.8570305376270201
2025-10-06,"PETRON DASMA MAKATI, MAKATI, PH",2509.85,0.0,credit_card,Expenses:Utilities:Gas,0.5078482404977805
2025-10-04,Online Bills Payment to PLDT,691.75,0.0,credit_card,Expenses:Utilities:Phone,1.0
2025-10-04,"fp*Food Panda, https://wwwde, PH",1855.9,0.0,credit_card,Expenses:Food:Dining,0.7495299899956943
2025-10-04,"GRAB, MAKATI, PH",1023.0,0.0,credit_card,Expenses:Food:Dining,1.0
2025-10-04,"ZALORA, TAGUIG CITY, PH",9022.41,0.0,credit_card,Expenses:Clothes,0.6144316222336429
2025-10-03,Online Bills Payment to PLDT,2699.0,0.0,credit_card,Expenses:Travel:Internet,0.8012169582785865
2025-10-03,"INTERCARE CHIROPRACTIC MA, MAKATI CITY, PH",5500.0,0.0,credit_card,Expenses:Health:Alternative,0.8305398104060427
2025-10-03,"XIAOTAIPEI CORPORATION, MAKATI CITY, PH",684.0,0.0,credit_card,Expenses:Food:Dining,0.4829399478266706
2025-10-02,"LAZADA PH, MAKATI, PH",1281.97,0.0,credit_card,Expenses:Household Supplies,0.8570305376270201
